contract_id,account_id,contract_number,start_date,end_date,term_months,contract_status,currency_code,external_order_ref,total_contract_value
CTR-00109,ACC-0035,C-00109,2025-09-01,2026-08-31,12,Active,EUR,ORDREF-00109,44000.0
CTR-00110,ACC-0036,C-00110,2024-06-01,2027-05-31,36,Active,GBP,ORDREF-00110,414000.0
CTR-00111,ACC-0036,C-00111,2024-09-01,2027-08-31,36,Active,GBP,ORDREF-00111,135000.0
CTR-00112,ACC-0036,C-00112,2025-06-01,2026-05-31,12,Active,GBP,ORDREF-00112,183000.0
CTR-00113,ACC-0036,C-00113,2025-09-01,2026-08-31,12,Active,GBP,ORDREF-00113,66000.0
CTR-00114,ACC-0037,C-00114,2023-10-01,2025-09-30,24,Expired,USD,ORDREF-00114,608000.0
CTR-00115,ACC-0037,C-00115,2024-05-01,2025-04-30,12,Expired,USD,ORDREF-00115,96000.0
CTR-00116,ACC-0037,C-00116,2024-10-01,2027-09-30,36,Active,USD,ORDREF-00116,1200000.0
CTR-00117,ACC-0037,C-00117,2025-10-01,2028-09-30,36,Active,USD,ORDREF-00117,1200000.0
CTR-00118,ACC-0038,C-00118,2023-06-01,2025-05-31,24,Expired,USD,ORDREF-00118,1634000.0
CTR-00119,ACC-0038,C-00119,2024-06-01,2025-05-31,12,Expired,USD,ORDREF-00119,813000.0
CTR-00120,ACC-0038,C-00120,2025-06-01,2027-05-31,24,Active,USD,ORDREF-00120,1626000.0
CTR-00121,ACC-0039,C-00121,2025-03-01,2026-02-28,12,Active,EUR,ORDREF-00121,198000.0
CTR-00122,ACC-0039,C-00122,2025-06-01,2028-05-31,36,Active,EUR,ORDREF-00122,42000.0
CTR-00123,ACC-0039,C-00123,2025-10-01,2028-09-30,36,Active,EUR,ORDREF-00123,72000.0
CTR-00124,ACC-0040,C-00124,2023-12-01,2024-11-30,12,Expired,USD,ORDREF-00124,217000.0
CTR-00125,ACC-0040,C-00125,2024-12-01,2026-11-30,24,Active,USD,ORDREF-00125,384000.0
CTR-00126,ACC-0040,C-00126,2025-08-01,2026-07-31,12,Active,USD,ORDREF-00126,30000.0
CTR-00127,ACC-0040,C-00127,2025-09-01,2027-08-31,24,Active,USD,ORDREF-00127,72000.0
CTR-00128,ACC-0040,C-00128,2025-12-01,2026-11-30,12,Active,USD,ORDREF-00128,258000.0
CTR-00129,ACC-0041,C-00129,2024-05-01,2026-04-30,24,Active,USD,ORDREF-00129,240000.0
CTR-00130,ACC-0041,C-00130,2024-11-01,2025-10-31,12,Expired,USD,ORDREF-00130,60000.0
CTR-00131,ACC-0041,C-00131,2025-05-01,2026-04-30,12,Active,USD,ORDREF-00131,180000.0
CTR-00132,ACC-0042,C-00132,2025-07-01,2027-06-30,24,Active,GBP,ORDREF-00132,282000.0
CTR-00133,ACC-0042,C-00133,2025-10-01,2026-09-30,12,Active,GBP,ORDREF-00133,24000.0
CTR-00134,ACC-0042,C-00134,2025-11-01,2026-10-31,12,Active,GBP,ORDREF-00134,72000.0
CTR-00135,ACC-0043,C-00135,2023-09-01,2025-08-31,24,Expired,EUR,ORDREF-00135,728000.0
CTR-00136,ACC-0043,C-00136,2024-09-01,2027-08-31,36,Active,EUR,ORDREF-00136,1092000.0
CTR-00137,ACC-0043,C-00137,2025-09-01,2026-08-31,12,Active,EUR,ORDREF-00137,364000.0
CTR-00138,ACC-0043,C-00138,2025-09-01,2026-08-31,12,Active,EUR,ORDREF-00138,54000.0
CTR-00139,ACC-0044,C-00139,2024-05-01,2026-04-30,24,Active,USD,ORDREF-00139,465000.0
CTR-00140,ACC-0044,C-00140,2025-01-01,2026-12-31,24,Active,USD,ORDREF-00140,216000.0
CTR-00141,ACC-0044,C-00141,2025-05-01,2026-04-30,12,Active,USD,ORDREF-00141,328000.0
CTR-00142,ACC-0044,C-00142,2025-11-01,2027-10-31,24,Active,USD,ORDREF-00142,288000.0
CTR-00143,ACC-0045,C-00143,2023-03-01,2026-02-28,36,Active,USD,ORDREF-00143,475000.0
CTR-00144,ACC-0045,C-00144,2024-03-01,2027-02-28,36,Active,USD,ORDREF-00144,450000.0
CTR-00145,ACC-0045,C-00145,2024-12-01,2025-11-30,12,Expired,USD,ORDREF-00145,216000.0
CTR-00146,ACC-0045,C-00146,2025-03-01,2027-02-28,24,Active,USD,ORDREF-00146,732000.0
CTR-00147,ACC-0045,C-00147,2025-06-01,2026-05-31,12,Active,USD,ORDREF-00147,18000.0
CTR-00148,ACC-0046,C-00148,2025-04-01,2026-03-31,12,Active,EUR,ORDREF-00148,78000.0
CTR-00149,ACC-0046,C-00149,2025-08-01,2026-07-31,12,Active,EUR,ORDREF-00149,180000.0
CTR-00150,ACC-0046,C-00150,2025-11-01,2028-10-31,36,Active,EUR,ORDREF-00150,108000.0
CTR-00151,ACC-0047,C-00151,2023-10-01,2026-09-30,36,Active,USD,ORDREF-00151,3135000.0
CTR-00152,ACC-0047,C-00152,2024-05-01,2025-04-30,12,Expired,USD,ORDREF-00152,96000.0
CTR-00153,ACC-0047,C-00153,2024-05-01,2025-04-30,12,Expired,USD,ORDREF-00153,84000.0
CTR-00154,ACC-0047,C-00154,2024-09-01,2025-08-31,12,Expired,USD,ORDREF-00154,108000.0
CTR-00155,ACC-0047,C-00155,2024-10-01,2026-09-30,24,Active,USD,ORDREF-00155,2234000.0
CTR-00156,ACC-0047,C-00156,2025-10-01,2026-09-30,12,Active,USD,ORDREF-00156,1117000.0
CTR-00157,ACC-0048,C-00157,2024-09-01,2025-08-31,12,Expired,EUR,ORDREF-00157,841000.0
CTR-00158,ACC-0048,C-00158,2025-09-01,2026-08-31,12,Active,EUR,ORDREF-00158,833000.0
CTR-00159,ACC-0049,C-00159,2024-09-01,2026-08-31,24,Active,EUR,ORDREF-00159,360000.0
CTR-00160,ACC-0049,C-00160,2025-04-01,2026-03-31,12,Active,EUR,ORDREF-00160,66000.0
CTR-00161,ACC-0049,C-00161,2025-04-01,2026-03-31,12,Active,EUR,ORDREF-00161,154000.0
CTR-00162,ACC-0049,C-00162,2025-09-01,2026-08-31,12,Active,EUR,ORDREF-00162,396000.0
CTR-00163,ACC-0050,C-00163,2023-05-01,2026-04-30,36,Active,USD,ORDREF-00163,50000.0
CTR-00164,ACC-0050,C-00164,2024-05-01,2025-04-30,12,Expired,USD,ORDREF-00164,14000.0
CTR-00165,ACC-0050,C-00165,2025-05-01,2026-04-30,12,Active,USD,ORDREF-00165,14000.0
CTR-00166,ACC-0051,C-00166,2024-09-01,2025-08-31,12,Expired,USD,ORDREF-00166,180000.0
CTR-00167,ACC-0051,C-00167,2025-09-01,2027-08-31,24,Active,USD,ORDREF-00167,360000.0
CTR-00168,ACC-0052,C-00168,2025-04-01,2026-03-31,12,Active,USD,ORDREF-00168,45000.0
CTR-00169,ACC-0052,C-00169,2025-10-01,2026-09-30,12,Active,USD,ORDREF-00169,60000.0
CTR-00170,ACC-0053,C-00170,2024-12-01,2027-11-30,36,Active,EUR,ORDREF-00170,594000.0
CTR-00171,ACC-0053,C-00171,2025-09-01,2026-08-31,12,Active,EUR,ORDREF-00171,126000.0
CTR-00172,ACC-0053,C-00172,2025-12-01,2028-11-30,36,Active,EUR,ORDREF-00172,972000.0
CTR-00173,ACC-0054,C-00173,2023-12-01,2024-11-30,12,Expired,USD,ORDREF-00173,72000.0
CTR-00174,ACC-0054,C-00174,2024-05-01,2027-04-30,36,Active,USD,ORDREF-00174,252000.0
CTR-00175,ACC-0054,C-00175,2024-05-01,2025-04-30,12,Expired,USD,ORDREF-00175,60000.0
CTR-00176,ACC-0054,C-00176,2024-09-01,2027-08-31,36,Active,USD,ORDREF-00176,108000.0
CTR-00177,ACC-0054,C-00177,2024-12-01,2027-11-30,36,Active,USD,ORDREF-00177,756000.0
CTR-00178,ACC-0055,C-00178,2025-07-01,2026-06-30,12,Active,USD,ORDREF-00178,123000.0
CTR-00179,ACC-0055,C-00179,2025-10-01,2026-09-30,12,Active,USD,ORDREF-00179,120000.0
CTR-00180,ACC-0055,C-00180,2025-12-01,2026-11-30,12,Active,USD,ORDREF-00180,180000.0
CTR-00181,ACC-0056,C-00181,2024-12-01,2025-11-30,12,Expired,USD,ORDREF-00181,266000.0
CTR-00182,ACC-0056,C-00182,2025-10-01,2027-09-30,24,Active,USD,ORDREF-00182,216000.0
CTR-00183,ACC-0056,C-00183,2025-12-01,2028-11-30,36,Active,USD,ORDREF-00183,1122000.0
CTR-00184,ACC-0057,C-00184,2024-05-01,2025-04-30,12,Expired,USD,ORDREF-00184,80000.0
CTR-00185,ACC-0057,C-00185,2024-09-01,2025-08-31,12,Expired,USD,ORDREF-00185,220000.0
CTR-00186,ACC-0057,C-00186,2025-03-01,2026-02-28,12,Active,USD,ORDREF-00186,72000.0
CTR-00187,ACC-0057,C-00187,2025-05-01,2026-04-30,12,Active,USD,ORDREF-00187,364000.0
CTR-00188,ACC-0057,C-00188,2025-09-01,2026-08-31,12,Active,USD,ORDREF-00188,176000.0
CTR-00189,ACC-0058,C-00189,2023-10-01,2026-09-30,36,Active,USD,ORDREF-00189,960000.0
CTR-00190,ACC-0058,C-00190,2024-08-01,2025-07-31,12,Expired,USD,ORDREF-00190,14000.0
CTR-00191,ACC-0058,C-00191,2024-10-01,2025-09-30,12,Expired,USD,ORDREF-00191,334000.0
CTR-00192,ACC-0058,C-00192,2025-02-01,2026-01-31,12,Active,USD,ORDREF-00192,112000.0
CTR-00193,ACC-0058,C-00193,2025-10-01,2026-09-30,12,Active,USD,ORDREF-00193,446000.0
CTR-00194,ACC-0059,C-00194,2025-05-01,2028-04-30,36,Active,USD,ORDREF-00194,672000.0
CTR-00195,ACC-0059,C-00195,2025-11-01,2027-10-31,24,Active,USD,ORDREF-00195,224000.0
CTR-00196,ACC-0060,C-00196,2025-06-01,2027-05-31,24,Active,EUR,ORDREF-00196,1423000.0
CTR-00197,ACC-0061,C-00197,2024-03-01,2026-02-28,24,Active,USD,ORDREF-00197,295000.0
CTR-00198,ACC-0061,C-00198,2024-09-01,2025-08-31,12,Expired,USD,ORDREF-00198,60000.0
CTR-00199,ACC-0061,C-00199,2025-03-01,2026-02-28,12,Active,USD,ORDREF-00199,195000.0
CTR-00200,ACC-0062,C-00200,2023-02-01,2024-01-31,12,Expired,USD,ORDREF-00200,22000.0
CTR-00201,ACC-0062,C-00201,2023-11-01,2024-10-31,12,Expired,USD,ORDREF-00201,22000.0
CTR-00202,ACC-0062,C-00202,2024-02-01,2025-01-31,12,Expired,USD,ORDREF-00202,44000.0
CTR-00203,ACC-0062,C-00203,2025-02-01,2026-01-31,12,Active,USD,ORDREF-00203,44000.0
CTR-00204,ACC-0063,C-00204,2023-09-01,2024-08-31,12,Expired,USD,ORDREF-00204,60000.0
CTR-00205,ACC-0063,C-00205,2024-09-01,2025-08-31,12,Expired,USD,ORDREF-00205,60000.0
CTR-00206,ACC-0063,C-00206,2025-09-01,2026-08-31,12,Active,USD,ORDREF-00206,60000.0
CTR-00207,ACC-0064,C-00207,2025-03-01,2027-02-28,24,Active,USD,ORDREF-00207,1237000.0
CTR-00208,ACC-0064,C-00208,2025-06-01,2027-05-31,24,Active,USD,ORDREF-00208,256000.0
CTR-00209,ACC-0064,C-00209,2025-10-01,2027-09-30,24,Active,USD,ORDREF-00209,168000.0
CTR-00210,ACC-0065,C-00210,2023-08-01,2026-07-31,36,Active,USD,ORDREF-00210,1044000.0
CTR-00211,ACC-0065,C-00211,2024-07-01,2025-06-30,12,Expired,USD,ORDREF-00211,60000.0
CTR-00212,ACC-0065,C-00212,2024-08-01,2027-07-31,36,Active,USD,ORDREF-00212,1224000.0
CTR-00213,ACC-0065,C-00213,2025-08-01,2026-07-31,12,Active,USD,ORDREF-00213,408000.0
CTR-00214,ACC-0066,C-00214,2024-10-01,2025-09-30,12,Expired,USD,ORDREF-00214,72000.0
CTR-00215,ACC-0066,C-00215,2025-10-01,2026-09-30,12,Active,USD,ORDREF-00215,72000.0
CTR-00216,ACC-0067,C-00216,2024-11-01,2025-10-31,12,Expired,USD,ORDREF-00216,531000.0
CTR-00217,ACC-0067,C-00217,2025-02-01,2026-01-31,12,Active,USD,ORDREF-00217,192000.0
CTR-00218,ACC-0067,C-00218,2025-11-01,2026-10-31,12,Active,USD,ORDREF-00218,698000.0
CTR-00219,ACC-0068,C-00219,2025-01-01,2025-12-31,12,Active,USD,ORDREF-00219,348000.0
CTR-00220,ACC-0068,C-00220,2025-09-01,2027-08-31,24,Active,USD,ORDREF-00220,180000.0
CTR-00221,ACC-0069,C-00221,2024-11-01,2027-10-31,36,Active,USD,ORDREF-00221,960000.0
CTR-00222,ACC-0069,C-00222,2025-11-01,2028-10-31,36,Active,USD,ORDREF-00222,960000.0
CTR-00223,ACC-0069,C-00223,2025-11-01,2026-10-31,12,Active,USD,ORDREF-00223,66000.0
CTR-00224,ACC-0069,C-00224,2025-11-01,2026-10-31,12,Active,USD,ORDREF-00224,132000.0
CTR-00225,ACC-0070,C-00225,2025-03-01,2026-02-28,12,Active,USD,ORDREF-00225,89000.0
CTR-00226,ACC-0070,C-00226,2025-06-01,2027-05-31,24,Active,USD,ORDREF-00226,224000.0
CTR-00227,ACC-0070,C-00227,2025-11-01,2026-10-31,12,Active,USD,ORDREF-00227,64000.0
CTR-00228,ACC-0071,C-00228,2025-02-01,2026-01-31,12,Active,USD,ORDREF-00228,140000.0
CTR-00229,ACC-0071,C-00229,2025-06-01,2027-05-31,24,Active,USD,ORDREF-00229,392000.0
CTR-00230,ACC-0071,C-00230,2025-07-01,2026-06-30,12,Active,USD,ORDREF-00230,36000.0
CTR-00231,ACC-0072,C-00231,2024-02-01,2027-01-31,36,Active,EUR,ORDREF-00231,3400000.0
CTR-00232,ACC-0072,C-00232,2025-02-01,2027-01-31,24,Active,EUR,ORDREF-00232,2250000.0
CTR-00233,ACC-0072,C-00233,2025-08-01,2028-07-31,36,Active,EUR,ORDREF-00233,192000.0
CTR-00234,ACC-0073,C-00234,2023-06-01,2024-05-31,12,Expired,USD,ORDREF-00234,394000.0
CTR-00235,ACC-0073,C-00235,2024-02-01,2025-01-31,12,Expired,USD,ORDREF-00235,15000.0
CTR-00236,ACC-0073,C-00236,2024-06-01,2025-05-31,12,Expired,USD,ORDREF-00236,409000.0
CTR-00237,ACC-0073,C-00237,2025-06-01,2028-05-31,36,Active,USD,ORDREF-00237,1227000.0
CTR-00238,ACC-0074,C-00238,2024-10-01,2025-09-30,12,Expired,USD,ORDREF-00238,270000.0
CTR-00239,ACC-0074,C-00239,2025-09-01,2028-08-31,36,Active,USD,ORDREF-00239,672000.0
CTR-00240,ACC-0074,C-00240,2025-09-01,2026-08-31,12,Active,USD,ORDREF-00240,44000.0
CTR-00241,ACC-0074,C-00241,2025-10-01,2026-09-30,12,Active,USD,ORDREF-00241,520000.0
CTR-00242,ACC-0075,C-00242,2024-02-01,2025-01-31,12,Expired,USD,ORDREF-00242,1190000.0
CTR-00243,ACC-0075,C-00243,2025-02-01,2027-01-31,24,Active,USD,ORDREF-00243,2344000.0
CTR-00244,ACC-0075,C-00244,2025-10-01,2028-09-30,36,Active,USD,ORDREF-00244,1995000.0
CTR-00245,ACC-0076,C-00245,2023-05-01,2026-04-30,36,Active,USD,ORDREF-00245,1020000.0
CTR-00246,ACC-0076,C-00246,2024-05-01,2025-04-30,12,Expired,USD,ORDREF-00246,340000.0
CTR-00247,ACC-0076,C-00247,2025-04-01,2026-03-31,12,Active,USD,ORDREF-00247,95000.0
CTR-00248,ACC-0076,C-00248,2025-05-01,2026-04-30,12,Active,USD,ORDREF-00248,435000.0
CTR-00249,ACC-0077,C-00249,2025-06-01,2026-05-31,12,Active,USD,ORDREF-00249,290000.0
