invoice_id,ns_customer_id,sales_order_id,invoice_number,invoice_date,invoice_total,invoice_status,currency_code
INV-00037,NSC-0010,NSO-00037,I-00037,2025-09-19,180000.0,Paid,EUR
INV-00038,NSC-0011,NSO-00038,I-00038,2024-02-25,210000.0,Paid,USD
INV-00039,NSC-0011,NSO-00039,I-00039,2024-09-16,252000.0,Paid,USD
INV-00040,NSC-0011,NSO-00040,I-00040,2025-02-10,294000.0,Paid,USD
INV-00041,NSC-0011,NSO-00041,I-00041,2025-10-07,56000.0,Paid,USD
INV-00042,NSC-0012,NSO-00042,I-00042,2023-10-22,1548000.0,Paid,USD
INV-00043,NSC-0012,NSO-00043,I-00043,2024-04-05,132000.0,Paid,USD
INV-00044,NSC-0012,NSO-00044,I-00044,2024-10-21,1606000.0,Paid,USD
INV-00045,NSC-0012,NSO-00045,I-00045,2025-10-21,1606000.0,Paid,USD
INV-00046,NSC-0013,NSO-00046,I-00046,2025-03-11,3445000.0,Paid,USD
INV-00047,NSC-0014,NSO-00047,I-00047,2025-05-12,98017.98,Paid,USD
INV-00048,NSC-0014,NSO-00048,I-00048,2025-09-12,180000.0,Open,USD
INV-00049,NSC-0015,NSO-00049,I-00049,2025-06-14,216000.0,Paid,USD
INV-00050,NSC-0015,NSO-00050,I-00050,2025-10-16,180000.0,Paid,USD
INV-00051,NSC-0016,NSO-00051,I-00051,2025-05-23,169000.0,Paid,USD
INV-00052,NSC-0017,NSO-00052,I-00052,2023-10-19,1626000.0,Paid,USD
INV-00053,NSC-0017,NSO-00053,I-00053,2024-10-03,542000.0,Paid,USD
INV-00054,NSC-0017,NSO-00054,I-00054,2025-10-07,542000.0,Paid,USD
INV-00055,NSC-0018,NSO-00055,I-00055,2023-08-21,944000.0,Paid,USD
INV-00056,NSC-0018,NSO-00056,I-00056,2023-12-12,210000.0,Open,USD
INV-00057,NSC-0018,NSO-00057,I-00057,2024-08-14,542000.0,Paid,USD
INV-00058,NSC-0018,NSO-00058,I-00058,2025-01-21,48000.0,Paid,USD
INV-00059,NSC-0018,NSO-00059,I-00059,2025-08-23,590000.0,Paid,USD
INV-00060,NSC-0019,NSO-00060,I-00060,2025-06-06,2560000.0,Paid,USD
INV-00061,NSC-0019,NSO-00061,I-00061,2025-11-22,90000.0,Paid,USD
INV-00062,NSC-0020,NSO-00062,I-00062,2024-03-12,246000.0,Paid,USD
INV-00063,NSC-0020,NSO-00063,I-00063,2025-04-04,246000.0,Paid,USD
INV-00064,NSC-0020,NSO-00064,I-00064,2025-12-20,28000.0,Paid,USD
INV-00065,NSC-0021,NSO-00065,I-00065,2024-11-15,184000.0,Paid,USD
INV-00066,NSC-0021,NSO-00066,I-00066,2025-08-09,108000.0,Open,USD
INV-00067,NSC-0021,NSO-00067,I-00067,2025-11-12,534000.0,Paid,USD
INV-00068,NSC-0022,NSO-00068,I-00068,2025-01-22,235000.0,Open,USD
INV-00069,NSC-0022,NSO-00069,I-00069,2025-04-12,60000.0,Paid,USD
INV-00070,NSC-0022,NSO-00070,I-00070,2025-10-10,280000.0,Paid,USD
INV-00071,NSC-0023,NSO-00071,I-00071,2023-02-12,760000.0,Paid,USD
INV-00072,NSC-0023,NSO-00072,I-00072,2024-02-13,1140000.0,Paid,USD
INV-00073,NSC-0023,NSO-00073,I-00073,2024-07-21,162000.0,Paid,USD
INV-00074,NSC-0023,NSO-00074,I-00074,2025-01-12,448000.0,Paid,USD
INV-00075,NSC-0023,NSO-00075,I-00075,2025-01-23,336000.0,Paid,USD
INV-00076,NSC-0023,NSO-00076,I-00076,2025-02-23,934000.0,Paid,USD
INV-00077,NSC-0024,NSO-00078,I-00077,2025-04-11,150000.0,Paid,USD
INV-00078,NSC-0025,NSO-00079,I-00078,2025-06-25,348000.0,Paid,USD
INV-00079,NSC-0026,NSO-00080,I-00079,2024-12-14,565000.0,Paid,USD
INV-00080,NSC-0026,NSO-00081,I-00080,2025-12-19,290928.62,Paid,USD
INV-00081,NSC-0027,NSO-00082,I-00081,2024-11-16,212165.31,Paid,USD
INV-00082,NSC-0027,NSO-00083,I-00082,2025-06-20,120000.0,Paid,USD
INV-00083,NSC-0027,NSO-00084,I-00083,2025-11-16,303600.0,Open,USD
INV-00084,NSC-0028,NSO-00085,I-00084,2023-02-21,3984000.0,Paid,USD
INV-00085,NSC-0028,NSO-00086,I-00085,2024-02-23,3984000.0,Paid,USD
INV-00086,NSC-0028,NSO-00087,I-00086,2025-02-20,2656000.0,Paid,USD
INV-00087,NSC-0028,NSO-00088,I-00087,2025-06-19,90000.0,Paid,USD
INV-00088,NSC-0029,NSO-00089,I-00088,2025-06-12,3279000.0,Paid,GBP
INV-00089,NSC-0030,NSO-00090,I-00089,2023-01-15,478000.0,Paid,USD
INV-00090,NSC-0030,NSO-00091,I-00090,2023-04-07,135360.0,Open,USD
INV-00091,NSC-0030,NSO-00092,I-00091,2024-01-22,622000.0,Paid,USD
INV-00092,NSC-0030,NSO-00093,I-00092,2025-01-05,1244000.0,Open,USD
INV-00093,NSC-0031,NSO-00094,I-00093,2024-05-07,475000.0,Open,USD
INV-00094,NSC-0031,NSO-00095,I-00094,2025-05-25,950000.0,Paid,USD
INV-00095,NSC-0032,NSO-00096,I-00095,2023-08-06,174000.0,Paid,EUR
INV-00096,NSC-0032,NSO-00097,I-00096,2024-08-14,312000.0,Paid,EUR
INV-00097,NSC-0032,NSO-00098,I-00097,2025-08-10,468000.0,Paid,EUR
INV-00098,NSC-0033,NSO-00099,I-00098,2024-04-08,165000.0,Paid,USD
INV-00099,NSC-0033,NSO-00100,I-00099,2025-04-08,165000.0,Paid,USD
INV-00100,NSC-0034,NSO-00101,I-00100,2023-05-08,1898000.0,Paid,USD
INV-00101,NSC-0034,NSO-00102,I-00101,2023-12-19,36000.0,Paid,USD
INV-00102,NSC-0034,NSO-00103,I-00102,2024-05-16,985000.0,Paid,USD
INV-00103,NSC-0034,NSO-00104,I-00103,2025-05-11,2955000.0,Paid,USD
INV-00104,NSC-0034,NSO-00105,I-00104,2025-06-16,224000.0,Paid,USD
INV-00105,NSC-0035,NSO-00106,I-00105,2024-06-10,48000.0,Paid,EUR
INV-00106,NSC-0035,NSO-00108,I-00106,2025-06-20,96000.0,Paid,EUR
INV-00107,NSC-0035,NSO-00109,I-00107,2025-09-19,44000.0,Paid,EUR
INV-00108,NSC-0036,NSO-00110,I-00108,2024-06-19,414000.0,Paid,GBP
INV-00109,NSC-0036,NSO-00111,I-00109,2024-09-15,135000.0,Paid,GBP
INV-00110,NSC-0036,NSO-00112,I-00110,2025-06-23,183000.0,Paid,GBP
INV-00111,NSC-0036,NSO-00113,I-00111,2025-09-09,66000.0,Paid,GBP
INV-00112,NSC-0037,NSO-00114,I-00112,2023-10-09,608000.0,Paid,USD
INV-00113,NSC-0037,NSO-00115,I-00113,2024-05-07,96000.0,Paid,USD
INV-00114,NSC-0037,NSO-00116,I-00114,2024-10-14,1200000.0,Paid,USD
INV-00115,NSC-0037,NSO-00117,I-00115,2025-10-15,1200000.0,Paid,USD
INV-00116,NSC-0038,NSO-00118,I-00116,2023-06-07,1634000.0,Paid,USD
INV-00117,NSC-0038,NSO-00119,I-00117,2024-06-22,813000.0,Paid,USD
INV-00118,NSC-0038,NSO-00120,I-00118,2025-06-04,1626000.0,Paid,USD
INV-00119,NSC-0039,NSO-00121,I-00119,2025-03-07,198000.0,Paid,EUR
INV-00120,NSC-0039,NSO-00122,I-00120,2025-06-04,42000.0,Paid,EUR
INV-00121,NSC-0039,NSO-00123,I-00121,2025-10-07,72000.0,Paid,EUR
INV-00122,NSC-0040,NSO-00124,I-00122,2023-12-20,217000.0,Paid,USD
INV-00123,NSC-0040,NSO-00125,I-00123,2024-12-17,384000.0,Paid,USD
INV-00124,NSC-0040,NSO-00126,I-00124,2025-08-09,30000.0,Open,USD
INV-00125,NSC-0040,NSO-00127,I-00125,2025-09-20,72000.0,Paid,USD
INV-00126,NSC-0040,NSO-00128,I-00126,2025-12-18,258000.0,Paid,USD
INV-00127,NSC-0041,NSO-00129,I-00127,2024-05-15,240000.0,Open,USD
INV-00128,NSC-0041,NSO-00130,I-00128,2024-11-24,60000.0,Paid,USD
INV-00129,NSC-0041,NSO-00131,I-00129,2025-05-18,180000.0,Paid,USD
INV-00130,NSC-0042,NSO-00132,I-00130,2025-07-13,282000.0,Paid,GBP
INV-00131,NSC-0042,NSO-00133,I-00131,2025-10-11,24000.0,Paid,GBP
INV-00132,NSC-0042,NSO-00134,I-00132,2025-11-13,72000.0,Paid,GBP
INV-00133,NSC-0043,NSO-00135,I-00133,2023-09-12,728000.0,Paid,EUR
INV-00134,NSC-0043,NSO-00136,I-00134,2024-09-16,1092000.0,Paid,EUR
INV-00135,NSC-0043,NSO-00137,I-00135,2025-09-17,364000.0,Open,EUR
INV-00136,NSC-0043,NSO-00138,I-00136,2025-09-14,54000.0,Paid,EUR
INV-00137,NSC-0044,NSO-00139,I-00137,2024-05-24,465000.0,Paid,USD
INV-00138,NSC-0044,NSO-00140,I-00138,2025-01-18,216000.0,Paid,USD
INV-00139,NSC-0044,NSO-00141,I-00139,2025-05-24,328000.0,Open,USD
INV-00140,NSC-0044,NSO-00142,I-00140,2025-11-07,288000.0,Paid,USD
INV-00141,NSC-0045,NSO-00143,I-00141,2023-03-19,475000.0,Open,USD
INV-00142,NSC-0045,NSO-00144,I-00142,2024-03-02,450000.0,Paid,USD
INV-00143,NSC-0045,NSO-00145,I-00143,2024-12-05,216000.0,Open,USD
INV-00144,NSC-0045,NSO-00146,I-00144,2025-03-03,732000.0,Paid,USD
INV-00145,NSC-0045,NSO-00147,I-00145,2025-06-14,18000.0,Paid,USD
INV-00146,NSC-0046,NSO-00148,I-00146,2025-04-29,78000.0,Paid,EUR
INV-00147,NSC-0046,NSO-00149,I-00147,2025-08-11,180000.0,Paid,EUR
INV-00148,NSC-0046,NSO-00150,I-00148,2025-11-11,108000.0,Paid,EUR
INV-00149,NSC-0047,NSO-00151,I-00149,2023-10-06,3135000.0,Paid,USD
INV-00150,NSC-0047,NSO-00152,I-00150,2024-05-13,96000.0,Paid,USD
INV-00151,NSC-0047,NSO-00153,I-00151,2024-05-05,84000.0,Paid,USD
INV-00152,NSC-0047,NSO-00154,I-00152,2024-09-19,108000.0,Paid,USD
INV-00153,NSC-0047,NSO-00155,I-00153,2024-10-11,2234000.0,Paid,USD
INV-00154,NSC-0047,NSO-00156,I-00154,2025-10-15,1117000.0,Paid,USD
INV-00155,NSC-0048,NSO-00157,I-00155,2024-09-09,841000.0,Paid,EUR
INV-00156,NSC-0048,NSO-00158,I-00156,2025-09-11,833000.0,Paid,EUR
INV-00157,NSC-0049,NSO-00159,I-00157,2024-09-19,360000.0,Paid,EUR
INV-00158,NSC-0049,NSO-00160,I-00158,2025-04-14,66000.0,Paid,EUR
INV-00159,NSC-0049,NSO-00161,I-00159,2025-04-21,154000.0,Open,EUR
INV-00160,NSC-0049,NSO-00162,I-00160,2025-09-18,396000.0,Paid,EUR
INV-00161,NSC-0050,NSO-00163,I-00161,2023-05-09,50000.0,Paid,USD
INV-00162,NSC-0050,NSO-00164,I-00162,2024-05-16,14000.0,Paid,USD
INV-00163,NSC-0050,NSO-00165,I-00163,2025-05-13,14000.0,Paid,USD
INV-00164,NSC-0051,NSO-00166,I-00164,2024-09-09,180000.0,Paid,USD
INV-00165,NSC-0051,NSO-00167,I-00165,2025-09-10,360000.0,Paid,USD
INV-00166,NSC-0052,NSO-00168,I-00166,2025-04-22,45000.0,Open,USD
INV-00167,NSC-0052,NSO-00169,I-00167,2025-10-11,60000.0,Open,USD
INV-00168,NSC-0053,NSO-00170,I-00168,2024-12-12,594000.0,Paid,EUR
INV-00169,NSC-0053,NSO-00171,I-00169,2025-09-04,126000.0,Paid,EUR
INV-00170,NSC-0053,NSO-00172,I-00170,2025-12-07,972000.0,Paid,EUR
INV-00171,NSC-0054,NSO-00173,I-00171,2023-12-06,72000.0,Paid,USD
INV-00172,NSC-0054,NSO-00174,I-00172,2024-05-11,269640.0,Paid,USD
INV-00173,NSC-0054,NSO-00175,I-00173,2024-05-06,60000.0,Paid,USD
INV-00174,NSC-0054,NSO-00176,I-00174,2024-09-10,108000.0,Open,USD
INV-00175,NSC-0054,NSO-00177,I-00175,2024-12-02,756000.0,Paid,USD
INV-00176,NSC-0055,NSO-00178,I-00176,2025-07-25,123000.0,Paid,USD
INV-00177,NSC-0055,NSO-00179,I-00177,2025-10-04,79577.63,Open,USD
INV-00178,NSC-0055,NSO-00180,I-00178,2025-12-19,180000.0,Paid,USD
INV-00179,NSC-0056,NSO-00183,I-00179,2025-12-10,1122000.0,Paid,USD
INV-00180,NSC-0057,NSO-00184,I-00180,2024-05-11,80000.0,Paid,USD
INV-00181,NSC-0057,NSO-00185,I-00181,2024-09-18,220000.0,Paid,USD
INV-00182,NSC-0057,NSO-00186,I-00182,2025-03-23,72000.0,Paid,USD
INV-00183,NSC-0057,NSO-00187,I-00183,2025-05-20,389480.0,Paid,USD
INV-00184,NSC-0057,NSO-00188,I-00184,2025-09-04,176000.0,Paid,USD
INV-00185,NSC-0058,NSO-00189,I-00185,2023-10-08,960000.0,Paid,USD
INV-00186,NSC-0058,NSO-00190,I-00186,2024-08-16,14000.0,Paid,USD
INV-00187,NSC-0058,NSO-00191,I-00187,2024-10-12,334000.0,Paid,USD
INV-00188,NSC-0058,NSO-00192,I-00188,2025-02-13,112000.0,Paid,USD
INV-00189,NSC-0058,NSO-00193,I-00189,2025-10-10,446000.0,Paid,USD
INV-00190,NSC-0059,NSO-00194,I-00190,2025-05-14,672000.0,Paid,USD
INV-00191,NSC-0059,NSO-00195,I-00191,2025-11-22,224000.0,Open,USD
INV-00192,NSC-0060,NSO-00196,I-00192,2025-06-13,1423000.0,Paid,EUR
INV-00193,NSC-0061,NSO-00197,I-00193,2024-03-07,295000.0,Paid,USD
INV-00194,NSC-0061,NSO-00198,I-00194,2024-09-18,60000.0,Paid,USD
INV-00195,NSC-0061,NSO-00199,I-00195,2025-03-21,195000.0,Paid,USD
INV-00196,NSC-0062,NSO-00200,I-00196,2023-02-08,22000.0,Paid,USD
INV-00197,NSC-0062,NSO-00201,I-00197,2023-11-19,22000.0,Open,USD
INV-00198,NSC-0062,NSO-00202,I-00198,2024-02-17,44000.0,Open,USD
INV-00199,NSC-0062,NSO-00203,I-00199,2025-02-17,44000.0,Paid,USD
INV-00200,NSC-0063,NSO-00204,I-00200,2023-09-19,60000.0,Paid,USD
INV-00201,NSC-0063,NSO-00205,I-00201,2024-09-08,60000.0,Paid,USD
INV-00202,NSC-0063,NSO-00206,I-00202,2025-09-09,60000.0,Open,USD
INV-00203,NSC-0064,NSO-00207,I-00203,2025-03-22,1237000.0,Open,USD
INV-00204,NSC-0064,NSO-00208,I-00204,2025-06-02,256000.0,Paid,USD
INV-00205,NSC-0064,NSO-00209,I-00205,2025-10-08,168000.0,Paid,USD
INV-00206,NSC-0065,NSO-00210,I-00206,2023-08-22,1044000.0,Open,USD
INV-00207,NSC-0065,NSO-00211,I-00207,2024-07-08,60000.0,Paid,USD
INV-00208,NSC-0065,NSO-00212,I-00208,2024-08-07,996908.36,Paid,USD
INV-00209,NSC-0065,NSO-00213,I-00209,2025-08-13,408000.0,Paid,USD
INV-00210,NSC-0066,NSO-00214,I-00210,2024-10-23,72000.0,Paid,USD
INV-00211,NSC-0066,NSO-00215,I-00211,2025-10-15,72000.0,Paid,USD
INV-00212,NSC-0067,NSO-00216,I-00212,2024-11-19,531000.0,Paid,USD
INV-00213,NSC-0067,NSO-00217,I-00213,2025-02-08,192000.0,Paid,USD
INV-00214,NSC-0067,NSO-00218,I-00214,2025-11-13,698000.0,Paid,USD
INV-00215,NSC-0068,NSO-00219,I-00215,2025-01-12,348000.0,Paid,USD
INV-00216,NSC-0068,NSO-00220,I-00216,2025-09-20,180000.0,Paid,USD
INV-00217,NSC-0069,NSO-00221,I-00217,2024-11-21,960000.0,Open,USD
INV-00218,NSC-0069,NSO-00222,I-00218,2025-11-11,960000.0,Paid,USD
INV-00219,NSC-0069,NSO-00223,I-00219,2025-11-19,66000.0,Paid,USD
INV-00220,NSC-0069,NSO-00224,I-00220,2025-11-17,132000.0,Paid,USD
INV-00221,NSC-0070,NSO-00225,I-00221,2025-03-19,89000.0,Paid,USD
INV-00222,NSC-0070,NSO-00226,I-00222,2025-06-16,224000.0,Paid,USD
INV-00223,NSC-0070,NSO-00227,I-00223,2025-11-03,64000.0,Paid,USD
INV-00224,NSC-0071,NSO-00228,I-00224,2025-02-10,140000.0,Open,USD
INV-00225,NSC-0071,NSO-00229,I-00225,2025-06-21,360640.0,Paid,USD
INV-00226,NSC-0071,NSO-00230,I-00226,2025-07-19,36000.0,Paid,USD
INV-00227,NSC-0072,NSO-00231,I-00227,2024-02-05,3400000.0,Paid,EUR
INV-00228,NSC-0072,NSO-00232,I-00228,2025-02-16,2250000.0,Paid,EUR
INV-00229,NSC-0072,NSO-00233,I-00229,2025-08-20,192000.0,Paid,EUR
INV-00230,NSC-0073,NSO-00234,I-00230,2023-06-09,394000.0,Paid,USD
INV-00231,NSC-0073,NSO-00235,I-00231,2024-02-18,15000.0,Paid,USD
INV-00232,NSC-0073,NSO-00236,I-00232,2024-06-04,409000.0,Paid,USD
INV-00233,NSC-0073,NSO-00237,I-00233,2025-06-21,1227000.0,Paid,USD
INV-00234,NSC-0074,NSO-00238,I-00234,2024-10-19,270000.0,Open,USD
INV-00235,NSC-0074,NSO-00239,I-00235,2025-09-07,672000.0,Paid,USD
INV-00236,NSC-0074,NSO-00240,I-00236,2025-09-15,44000.0,Paid,USD
INV-00237,NSC-0074,NSO-00241,I-00237,2025-10-20,556400.0,Open,USD
INV-00238,NSC-0075,NSO-00242,I-00238,2024-03-26,1190000.0,Paid,USD
INV-00239,NSC-0075,NSO-00243,I-00239,2025-02-06,2344000.0,Paid,USD
INV-00240,NSC-0075,NSO-00244,I-00240,2025-10-05,2134650.0,Paid,USD
INV-00241,NSC-0076,NSO-00245,I-00241,2023-05-17,1020000.0,Paid,USD
INV-00242,NSC-0076,NSO-00246,I-00242,2024-05-04,340000.0,Paid,USD
INV-00243,NSC-0076,NSO-00247,I-00243,2025-04-10,95000.0,Paid,USD
INV-00244,NSC-0076,NSO-00248,I-00244,2025-05-03,435000.0,Paid,USD
INV-00245,NSC-0077,NSO-00249,I-00245,2025-06-19,290000.0,Paid,USD
INV-00246,NSC-0077,NSO-00250,I-00246,2025-12-16,308000.0,Paid,USD
INV-00247,NSC-0078,NSO-00251,I-00247,2023-07-18,694000.0,Open,USD
INV-00248,NSC-0078,NSO-00252,I-00248,2024-02-17,162000.0,Paid,USD
INV-00249,NSC-0078,NSO-00253,I-00249,2024-07-09,401000.0,Paid,USD
INV-00250,NSC-0078,NSO-00254,I-00250,2025-07-15,401000.0,Paid,USD
INV-00251,NSC-0079,NSO-00255,I-00251,2023-09-14,1069000.0,Paid,EUR
INV-00252,NSC-0079,NSO-00256,I-00252,2024-05-20,36000.0,Paid,EUR
INV-00253,NSC-0079,NSO-00257,I-00253,2024-09-05,1057000.0,Paid,EUR
INV-00254,NSC-0079,NSO-00258,I-00254,2025-09-04,1057000.0,Paid,EUR
INV-00255,NSC-0080,NSO-00259,I-00255,2025-04-10,442000.0,Open,EUR
INV-00256,NSC-0080,NSO-00260,I-00256,2025-11-11,1425000.0,Open,EUR
INV-00257,NSC-0081,NSO-00261,I-00257,2025-04-08,304000.0,Paid,EUR
INV-00258,NSC-0082,NSO-00262,I-00258,2024-10-22,374000.0,Paid,EUR
INV-00259,NSC-0082,NSO-00264,I-00259,2025-10-16,506000.0,Paid,EUR
INV-00260,NSC-0083,NSO-00265,I-00260,2025-06-11,331200.0,Open,USD
INV-00261,NSC-0083,NSO-00266,I-00261,2025-10-22,216000.0,Open,USD
INV-00262,NSC-0084,NSO-00267,I-00262,2025-05-08,368000.0,Paid,USD
INV-00263,NSC-0084,NSO-00268,I-00263,2025-09-09,75000.0,Paid,USD
INV-00264,NSC-0084,NSO-00269,I-00264,2025-10-08,176000.0,Paid,USD
INV-00265,NSC-0084,NSO-00270,I-00265,2025-10-20,308000.0,Paid,USD
INV-00266,NSC-0085,NSO-00271,I-00266,2023-07-03,60000.0,Paid,USD
INV-00267,NSC-0085,NSO-00272,I-00267,2024-07-08,42000.0,Paid,USD
INV-00268,NSC-0085,NSO-00273,I-00268,2025-06-21,10445.77,Paid,USD
INV-00269,NSC-0085,NSO-00274,I-00269,2025-07-25,28000.0,Paid,USD
INV-00270,NSC-0086,NSO-00275,I-00270,2024-02-03,214000.0,Paid,USD
INV-00271,NSC-0086,NSO-00276,I-00271,2024-05-17,48000.0,Paid,USD
INV-00272,NSC-0086,NSO-00277,I-00272,2025-02-22,438000.0,Paid,USD
INV-00273,NSC-0086,NSO-00278,I-00273,2025-03-24,110000.0,Open,USD
INV-00274,NSC-0086,NSO-00279,I-00274,2025-09-09,396000.0,Paid,USD
INV-00275,NSC-0087,NSO-00280,I-00275,2023-11-30,180000.0,Paid,USD
INV-00276,NSC-0087,NSO-00281,I-00276,2024-11-05,90000.0,Paid,USD
INV-00277,NSC-0087,NSO-00282,I-00277,2025-11-05,90000.0,Open,USD
INV-00278,NSC-0088,NSO-00283,I-00278,2024-09-20,144000.0,Paid,USD
INV-00279,NSC-0088,NSO-00284,I-00279,2025-09-06,144000.0,Paid,USD
INV-00280,NSC-0089,NSO-00285,I-00280,2024-01-21,342400.0,Paid,USD
INV-00281,NSC-0089,NSO-00286,I-00281,2025-01-08,320000.0,Paid,USD
INV-00282,NSC-0089,NSO-00287,I-00282,2025-08-14,44000.0,Paid,USD
INV-00283,NSC-0089,NSO-00288,I-00283,2025-11-10,225000.0,Open,USD
INV-00284,NSC-0090,NSO-00289,I-00284,2024-11-06,349000.0,Paid,USD
INV-00285,NSC-0090,NSO-00290,I-00285,2025-11-07,162000.0,Paid,USD
INV-00286,NSC-0091,NSO-00291,I-00286,2023-05-14,1128000.0,Paid,USD
INV-00287,NSC-0091,NSO-00292,I-00287,2024-05-20,1120000.0,Paid,USD
INV-00288,NSC-0092,NSO-00293,I-00288,2024-12-10,18000.0,Paid,EUR
INV-00289,NSC-0092,NSO-00294,I-00289,2025-04-24,126000.0,Paid,EUR
INV-00290,NSC-0092,NSO-00295,I-00290,2025-12-11,288000.0,Paid,EUR
INV-00291,NSC-0092,NSO-00296,I-00291,2025-12-21,18000.0,Paid,EUR
INV-00292,NSC-0093,NSO-00297,I-00292,2025-06-18,882000.0,Paid,EUR
INV-00293,NSC-0093,NSO-00298,I-00293,2025-10-21,70000.0,Paid,EUR
INV-00294,NSC-0093,NSO-00299,I-00294,2025-12-11,396000.0,Paid,EUR
INV-00295,NSC-0094,NSO-00300,I-00295,2024-11-14,738000.0,Paid,USD
INV-00296,NSC-0094,NSO-00301,I-00296,2025-11-08,480000.0,Paid,USD
INV-00297,NSC-0094,NSO-00302,I-00297,2025-11-13,240000.0,Paid,USD
INV-00298,NSC-0094,NSO-00303,I-00298,2025-12-07,810000.0,Paid,USD
INV-00299,NSC-0095,NSO-00304,I-00299,2023-03-22,56000.0,Paid,USD
INV-00300,NSC-0095,NSO-00305,I-00300,2023-07-10,318645.15,Open,USD
INV-00301,NSC-0095,NSO-00306,I-00301,2023-09-02,192000.0,Paid,USD
INV-00302,NSC-0095,NSO-00307,I-00302,2024-03-14,536000.0,Open,USD
INV-00303,NSC-0096,NSO-00308,I-00303,2024-11-08,553000.0,Paid,USD
INV-00304,NSC-0096,NSO-00309,I-00304,2025-03-18,150000.0,Paid,USD
INV-00305,NSC-0096,NSO-00310,I-00305,2025-11-23,620000.0,Paid,USD
INV-00306,NSC-0097,NSO-00311,I-00306,2024-11-17,12000.0,Open,USD
INV-00307,NSC-0097,NSO-00312,I-00307,2025-11-17,12000.0,Paid,USD
INV-00308,NSC-0098,NSO-00313,I-00308,2024-04-29,1665000.0,Paid,EUR
INV-00309,NSC-0098,NSO-00314,I-00309,2025-04-04,549000.0,Paid,EUR
INV-00310,NSC-0098,NSO-00315,I-00310,2025-07-09,285000.0,Paid,EUR
INV-00311,NSC-0099,NSO-00316,I-00311,2024-11-24,1710000.0,Paid,USD
INV-00312,NSC-0099,NSO-00317,I-00312,2025-11-08,570000.0,Paid,USD
INV-00313,NSC-0100,NSO-00318,I-00313,2024-11-23,321000.0,Paid,USD
INV-00314,NSC-0100,NSO-00319,I-00314,2025-08-02,48000.0,Paid,USD
