invoice_line_id,invoice_id,ns_item_id,quantity,rate,line_amount
INVL-000239,INV-00128,NSI-002,4,15000.0,60000.0
INVL-000240,INV-00129,NSI-002,12,15000.0,180000.0
INVL-000241,INV-00130,NSI-007,11,12000.0,248160.0
INVL-000242,INV-00130,NSI-012,1,18000.0,33840.0
INVL-000243,INV-00131,NSI-007,2,12000.0,24000.0
INVL-000244,INV-00132,NSI-007,6,12000.0,72000.0
INVL-000245,INV-00133,NSI-006,10,28000.0,560000.0
INVL-000246,INV-00133,NSI-007,7,12000.0,168000.0
INVL-000247,INV-00134,NSI-006,10,28000.0,840000.0
INVL-000248,INV-00134,NSI-007,7,12000.0,252000.0
INVL-000249,INV-00135,NSI-006,10,28000.0,280000.0
INVL-000250,INV-00135,NSI-007,7,12000.0,84000.0
INVL-000251,INV-00136,NSI-001,3,18000.0,54000.0
INVL-000252,INV-00137,NSI-003,10,22000.0,417551.02
INVL-000253,INV-00137,NSI-010,1,25000.0,47448.98
INVL-000254,INV-00138,NSI-001,6,18000.0,216000.0
INVL-000255,INV-00139,NSI-003,10,22000.0,220000.0
INVL-000256,INV-00139,NSI-001,6,18000.0,108000.0
INVL-000257,INV-00140,NSI-001,8,18000.0,288000.0
INVL-000258,INV-00141,NSI-004,5,30000.0,407142.86
INVL-000259,INV-00141,NSI-010,1,25000.0,67857.14
INVL-000260,INV-00142,NSI-004,5,30000.0,450000.0
INVL-000261,INV-00143,NSI-001,12,18000.0,216000.0
INVL-000262,INV-00144,NSI-004,5,30000.0,300000.0
INVL-000263,INV-00144,NSI-001,12,18000.0,432000.0
INVL-000264,INV-00145,NSI-001,1,18000.0,18000.0
INVL-000265,INV-00146,NSI-002,4,15000.0,60000.0
INVL-000266,INV-00146,NSI-012,1,18000.0,18000.0
INVL-000267,INV-00147,NSI-001,10,18000.0,180000.0
INVL-000268,INV-00148,NSI-007,3,12000.0,108000.0
INVL-000269,INV-00149,NSI-009,11,95000.0,3135000.0
INVL-000270,INV-00150,NSI-007,8,12000.0,96000.0
INVL-000271,INV-00151,NSI-007,7,12000.0,84000.0
INVL-000272,INV-00152,NSI-007,9,12000.0,108000.0
INVL-000273,INV-00153,NSI-009,11,95000.0,2090000.0
INVL-000274,INV-00153,NSI-007,6,12000.0,144000.0
INVL-000275,INV-00154,NSI-009,11,95000.0,1045000.0
INVL-000276,INV-00154,NSI-007,6,12000.0,72000.0
INVL-000277,INV-00155,NSI-009,7,95000.0,665000.0
INVL-000278,INV-00155,NSI-007,4,12000.0,48000.0
INVL-000279,INV-00155,NSI-002,8,15000.0,120000.0
INVL-000280,INV-00155,NSI-011,1,8000.0,8000.0
INVL-000281,INV-00156,NSI-009,7,95000.0,665000.0
INVL-000282,INV-00156,NSI-007,4,12000.0,48000.0
INVL-000283,INV-00156,NSI-002,8,15000.0,120000.0
INVL-000284,INV-00157,NSI-003,8,22000.0,344347.83
INVL-000285,INV-00157,NSI-011,1,8000.0,15652.17
INVL-000286,INV-00158,NSI-003,3,22000.0,66000.0
INVL-000287,INV-00159,NSI-003,7,22000.0,154000.0
INVL-000288,INV-00160,NSI-003,18,22000.0,396000.0
INVL-000289,INV-00161,NSI-008,1,14000.0,31818.18
INVL-000290,INV-00161,NSI-011,1,8000.0,18181.82
INVL-000291,INV-00162,NSI-008,1,14000.0,14000.0
INVL-000292,INV-00163,NSI-008,1,14000.0,14000.0
INVL-000293,INV-00164,NSI-001,10,18000.0,180000.0
INVL-000294,INV-00165,NSI-001,10,18000.0,360000.0
INVL-000295,INV-00166,NSI-002,3,15000.0,45000.0
INVL-000296,INV-00167,NSI-002,4,15000.0,60000.0
INVL-000297,INV-00168,NSI-001,11,18000.0,594000.0
INVL-000298,INV-00169,NSI-001,7,18000.0,126000.0
INVL-000299,INV-00170,NSI-001,18,18000.0,972000.0
INVL-000300,INV-00171,NSI-007,6,12000.0,72000.0
INVL-000301,INV-00172,NSI-007,7,12000.0,269640.0
INVL-000302,INV-00173,NSI-007,5,12000.0,60000.0
INVL-000303,INV-00174,NSI-007,3,12000.0,108000.0
INVL-000304,INV-00175,NSI-007,21,12000.0,756000.0
INVL-000305,INV-00176,NSI-002,7,15000.0,105000.0
INVL-000306,INV-00176,NSI-012,1,18000.0,18000.0
INVL-000307,INV-00177,NSI-002,8,15000.0,79577.63
INVL-000308,INV-00178,NSI-004,6,30000.0,180000.0
INVL-000309,INV-00179,NSI-006,5,28000.0,420000.0
INVL-000310,INV-00179,NSI-001,13,18000.0,702000.0
INVL-000311,INV-00180,NSI-001,4,18000.0,72000.0
INVL-000312,INV-00180,NSI-011,1,8000.0,8000.0
INVL-000313,INV-00181,NSI-003,10,22000.0,220000.0
INVL-000314,INV-00182,NSI-001,4,18000.0,72000.0
INVL-000315,INV-00183,NSI-003,10,22000.0,235400.0
INVL-000316,INV-00183,NSI-001,8,18000.0,154080.0
INVL-000317,INV-00184,NSI-003,8,22000.0,176000.0
INVL-000318,INV-00185,NSI-004,6,30000.0,540000.0
INVL-000319,INV-00185,NSI-008,10,14000.0,420000.0
INVL-000320,INV-00186,NSI-008,1,14000.0,14000.0
INVL-000321,INV-00187,NSI-004,6,30000.0,180000.0
INVL-000322,INV-00187,NSI-008,11,14000.0,154000.0
INVL-000323,INV-00188,NSI-008,8,14000.0,112000.0
INVL-000324,INV-00189,NSI-004,6,30000.0,180000.0
INVL-000325,INV-00189,NSI-008,19,14000.0,266000.0
INVL-000326,INV-00190,NSI-006,8,28000.0,672000.0
INVL-000327,INV-00191,NSI-006,4,28000.0,224000.0
INVL-000328,INV-00192,NSI-006,8,28000.0,440265.19
INVL-000329,INV-00192,NSI-009,5,95000.0,933598.07
INVL-000330,INV-00192,NSI-010,1,25000.0,49136.74
INVL-000331,INV-00193,NSI-002,9,15000.0,248906.25
INVL-000332,INV-00193,NSI-010,1,25000.0,46093.75
INVL-000333,INV-00194,NSI-002,4,15000.0,60000.0
INVL-000334,INV-00195,NSI-002,13,15000.0,195000.0
INVL-000335,INV-00196,NSI-003,1,22000.0,22000.0
INVL-000336,INV-00197,NSI-003,1,22000.0,22000.0
INVL-000337,INV-00198,NSI-003,2,22000.0,44000.0
INVL-000338,INV-00199,NSI-003,2,22000.0,44000.0
INVL-000339,INV-00200,NSI-002,4,15000.0,60000.0
INVL-000340,INV-00201,NSI-002,4,15000.0,60000.0
INVL-000341,INV-00202,NSI-002,4,15000.0,60000.0
INVL-000342,INV-00203,NSI-007,3,12000.0,70573.69
INVL-000343,INV-00203,NSI-009,6,95000.0,1117416.8
INVL-000344,INV-00203,NSI-010,1,25000.0,49009.51
INVL-000345,INV-00204,NSI-005,8,16000.0,256000.0
INVL-000346,INV-00205,NSI-007,7,12000.0,168000.0
INVL-000347,INV-00206,NSI-007,8,12000.0,288000.0
INVL-000348,INV-00206,NSI-006,9,28000.0,756000.0
INVL-000349,INV-00207,NSI-007,5,12000.0,60000.0
INVL-000350,INV-00208,NSI-006,9,28000.0,615737.52
INVL-000351,INV-00208,NSI-007,13,12000.0,381170.84
INVL-000352,INV-00209,NSI-006,9,28000.0,252000.0
INVL-000353,INV-00209,NSI-007,13,12000.0,156000.0
INVL-000354,INV-00210,NSI-001,4,18000.0,72000.0
INVL-000355,INV-00211,NSI-001,4,18000.0,72000.0
INVL-000356,INV-00212,NSI-003,8,22000.0,176000.0
INVL-000357,INV-00212,NSI-004,9,30000.0,270000.0
INVL-000358,INV-00212,NSI-007,5,12000.0,60000.0
INVL-000359,INV-00212,NSI-010,1,25000.0,25000.0
INVL-000360,INV-00213,NSI-005,12,16000.0,192000.0
INVL-000361,INV-00214,NSI-003,8,22000.0,176000.0
INVL-000362,INV-00214,NSI-004,9,30000.0,270000.0
INVL-000363,INV-00214,NSI-007,5,12000.0,60000.0
INVL-000364,INV-00214,NSI-005,12,16000.0,192000.0
INVL-000365,INV-00215,NSI-006,6,28000.0,168000.0
INVL-000366,INV-00215,NSI-002,12,15000.0,180000.0
INVL-000367,INV-00216,NSI-002,6,15000.0,180000.0
INVL-000368,INV-00217,NSI-004,7,30000.0,630000.0
INVL-000369,INV-00217,NSI-003,5,22000.0,330000.0
INVL-000370,INV-00218,NSI-004,7,30000.0,630000.0
INVL-000371,INV-00218,NSI-003,5,22000.0,330000.0
INVL-000372,INV-00219,NSI-003,3,22000.0,66000.0
INVL-000373,INV-00220,NSI-003,6,22000.0,132000.0
INVL-000374,INV-00221,NSI-005,4,16000.0,64000.0
INVL-000375,INV-00221,NSI-010,1,25000.0,25000.0
INVL-000376,INV-00222,NSI-005,7,16000.0,224000.0
INVL-000377,INV-00223,NSI-005,4,16000.0,64000.0
INVL-000378,INV-00224,NSI-006,5,28000.0,140000.0
INVL-000379,INV-00225,NSI-006,7,28000.0,360640.0
INVL-000380,INV-00226,NSI-001,2,18000.0,36000.0
INVL-000381,INV-00227,NSI-009,11,95000.0,3089565.22
INVL-000382,INV-00227,NSI-005,5,16000.0,236521.74
INVL-000383,INV-00227,NSI-010,1,25000.0,73913.04
INVL-000384,INV-00228,NSI-009,11,95000.0,2090000.0
INVL-000385,INV-00228,NSI-005,5,16000.0,160000.0
INVL-000386,INV-00229,NSI-005,4,16000.0,192000.0
INVL-000387,INV-00230,NSI-008,7,14000.0,98000.0
INVL-000388,INV-00230,NSI-002,8,15000.0,120000.0
INVL-000389,INV-00230,NSI-003,8,22000.0,176000.0
INVL-000390,INV-00231,NSI-002,1,15000.0,15000.0
INVL-000391,INV-00232,NSI-008,7,14000.0,98000.0
INVL-000392,INV-00232,NSI-003,8,22000.0,176000.0
INVL-000393,INV-00232,NSI-002,9,15000.0,135000.0
INVL-000394,INV-00233,NSI-008,7,14000.0,294000.0
INVL-000395,INV-00233,NSI-003,8,22000.0,528000.0
INVL-000396,INV-00233,NSI-002,9,15000.0,405000.0
INVL-000397,INV-00234,NSI-006,9,28000.0,252000.0
INVL-000398,INV-00234,NSI-012,1,18000.0,18000.0
INVL-000399,INV-00235,NSI-006,8,28000.0,672000.0
INVL-000400,INV-00236,NSI-003,2,22000.0,44000.0
INVL-000401,INV-00237,NSI-006,17,28000.0,509320.0
INVL-000402,INV-00237,NSI-003,2,22000.0,47080.0
INVL-000403,INV-00238,NSI-007,11,12000.0,132000.0
INVL-000404,INV-00238,NSI-004,3,30000.0,90000.0
INVL-000405,INV-00238,NSI-009,10,95000.0,950000.0
INVL-000406,INV-00238,NSI-012,1,18000.0,18000.0
INVL-000407,INV-00239,NSI-007,11,12000.0,264000.0
INVL-000408,INV-00239,NSI-004,3,30000.0,180000.0
INVL-000409,INV-00239,NSI-009,10,95000.0,1900000.0
INVL-000410,INV-00240,NSI-009,7,95000.0,2134650.0
INVL-000411,INV-00241,NSI-002,10,15000.0,450000.0
INVL-000412,INV-00241,NSI-009,2,95000.0,570000.0
INVL-000413,INV-00242,NSI-002,10,15000.0,150000.0
INVL-000414,INV-00242,NSI-009,2,95000.0,190000.0
INVL-000415,INV-00243,NSI-009,1,95000.0,95000.0
INVL-000416,INV-00244,NSI-002,10,15000.0,150000.0
INVL-000417,INV-00244,NSI-009,3,95000.0,285000.0
INVL-000418,INV-00245,NSI-001,5,18000.0,90000.0
INVL-000419,INV-00245,NSI-006,5,28000.0,140000.0
INVL-000420,INV-00245,NSI-007,5,12000.0,60000.0
INVL-000421,INV-00246,NSI-008,11,14000.0,308000.0
INVL-000422,INV-00247,NSI-009,1,95000.0,190000.0
INVL-000423,INV-00247,NSI-006,9,28000.0,504000.0
INVL-000424,INV-00248,NSI-001,3,18000.0,162000.0
INVL-000425,INV-00249,NSI-009,1,95000.0,95000.0
INVL-000426,INV-00249,NSI-006,9,28000.0,252000.0
INVL-000427,INV-00249,NSI-001,3,18000.0,54000.0
INVL-000428,INV-00250,NSI-009,1,95000.0,95000.0
INVL-000429,INV-00250,NSI-006,9,28000.0,252000.0
INVL-000430,INV-00250,NSI-001,3,18000.0,54000.0
INVL-000431,INV-00251,NSI-009,11,95000.0,1045000.0
INVL-000432,INV-00251,NSI-007,2,12000.0,24000.0
INVL-000433,INV-00252,NSI-007,1,12000.0,36000.0
INVL-000434,INV-00253,NSI-009,11,95000.0,1045000.0
INVL-000435,INV-00253,NSI-007,1,12000.0,12000.0
INVL-000436,INV-00254,NSI-009,11,95000.0,1045000.0
INVL-000437,INV-00254,NSI-007,1,12000.0,12000.0
INVL-000438,INV-00255,NSI-004,11,30000.0,330000.0
INVL-000439,INV-00255,NSI-005,7,16000.0,112000.0
INVL-000440,INV-00256,NSI-009,5,95000.0,1425000.0
INVL-000441,INV-00257,NSI-004,5,30000.0,150000.0
INVL-000442,INV-00257,NSI-008,11,14000.0,154000.0
INVL-000443,INV-00258,NSI-005,11,16000.0,176000.0
INVL-000444,INV-00258,NSI-009,2,95000.0,190000.0
INVL-000445,INV-00258,NSI-011,1,8000.0,8000.0
INVL-000446,INV-00259,NSI-005,11,16000.0,176000.0
INVL-000447,INV-00259,NSI-009,2,95000.0,190000.0
INVL-000448,INV-00259,NSI-008,10,14000.0,140000.0
