sales_order_id,ns_customer_id,order_number,external_order_ref,order_date,order_status,order_total,currency_code
NSO-00262,NSC-0082,SO-00262,ORDREF-00262,2024-10-03,Billed,374000.0,EUR
NSO-00264,NSC-0082,SO-00264,ORDREF-00264,2025-10-01,Billed,506000.0,EUR
NSO-00265,NSC-0083,SO-00265,ORDREF-00265,2025-06-05,Billed,331200.0,USD
NSO-00266,NSC-0083,SO-00266,ORDREF-00266,2025-10-03,Billed,216000.0,USD
NSO-00267,NSC-0084,SO-00267,ORDREF-00267,2025-05-05,Billed,368000.0,USD
NSO-00268,NSC-0084,SO-00268,ORDREF-00268,2025-09-04,Billed,75000.0,USD
NSO-00269,NSC-0084,SO-00269,ORDREF-00269,2025-10-02,Billed,176000.0,USD
NSO-00270,NSC-0084,SO-00270,ORDREF-00270,2025-10-01,Billed,308000.0,USD
NSO-00271,NSC-0085,SO-00271,ORDREF-00271,2023-07-02,Billed,60000.0,USD
NSO-00272,NSC-0085,SO-00272,ORDREF-00272,2024-07-01,Billed,42000.0,USD
NSO-00273,NSC-0085,SO-00273,ORDREF-00273,2025-06-04,Billed,14000.0,USD
NSO-00274,NSC-0085,SO-00274,ORDREF-00274,2025-07-05,Billed,28000.0,USD
NSO-00275,NSC-0086,SO-00275,ORDREF-00275,2024-02-02,Billed,214000.0,USD
NSO-00276,NSC-0086,SO-00276,ORDREF-00276,2024-05-01,Billed,48000.0,USD
NSO-00277,NSC-0086,SO-00277,ORDREF-00277,2025-02-03,Billed,438000.0,USD
NSO-00278,NSC-0086,SO-00278,ORDREF-00278,2025-03-04,Billed,110000.0,USD
NSO-00279,NSC-0086,SO-00279,ORDREF-00279,2025-09-04,Billed,396000.0,USD
NSO-00280,NSC-0087,SO-00280,ORDREF-00280,2023-11-25,Billed,180000.0,USD
NSO-00281,NSC-0087,SO-00281,ORDREF-00281,2024-11-01,Billed,90000.0,USD
NSO-00282,NSC-0087,SO-00282,ORDREF-00282,2025-11-01,Billed,90000.0,USD
NSO-00283,NSC-0088,SO-00283,ORDREF-00283,2024-09-05,Billed,144000.0,USD
NSO-00284,NSC-0088,SO-00284,ORDREF-00284,2025-09-01,Billed,144000.0,USD
NSO-00285,NSC-0089,SO-00285,ORDREF-00285,2024-01-01,Billed,342400.0,USD
NSO-00286,NSC-0089,SO-00286,ORDREF-00286,2025-01-05,Billed,320000.0,USD
NSO-00287,NSC-0089,SO-00287,ORDREF-00287,2025-08-01,Billed,44000.0,USD
NSO-00288,NSC-0089,SO-00288,ORDREF-00288,2025-11-05,Billed,225000.0,USD
NSO-00289,NSC-0090,SO-00289,ORDREF-00289,2024-11-04,Billed,349000.0,USD
NSO-00290,NSC-0090,SO-00290,ORDREF-00290,2025-11-05,Billed,162000.0,USD
NSO-00291,NSC-0091,SO-00291,ORDREF-00291,2023-05-03,Billed,1128000.0,USD
NSO-00292,NSC-0091,SO-00292,ORDREF-00292,2024-05-03,Billed,1120000.0,USD
